Found 1242 mutants to test
FAILED   Unmutated baseline in 49s build

*** baseline

*** /home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=logos-cli@0.1.0 --package=logos-core@0.1.0 --package=logos-import@0.1.0 --package=logos-reporting@0.1.0 --package=logos-store-aletheia@0.1.0 --package=logos-tui@0.1.0
    Updating crates.io index
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name linux_raw_sys --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/linux-raw-sys-0.11.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(target_arch, values("xtensa"))' --cfg 'feature="auxvec"' --cfg 'feature="elf"' --cfg 'feature="errno"' --cfg 'feature="general"' --cfg 'feature="ioctl"' --cfg 'feature="no_std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("auxvec", "bootparam", "btrfs", "core", "default", "elf", "elf_uapi", "errno", "general", "if_arp", "if_ether", "if_packet", "image", "io_uring", "ioctl", "landlock", "loop_device", "mempolicy", "net", "netlink", "no_std", "prctl", "ptrace", "rustc-dep-of-std", "std", "system", "xdp"))' -C metadata=d0d0d97d32061d53 -C extra-filename=-6bfc7af018e90c25 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling lz4-sys v1.11.1+lz4-1.10.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/lz4-sys-1.11.1+lz4-1.10.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=f1415cf5391ef31a -C extra-filename=-ec7523e319b45fcc --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/lz4-sys-ec7523e319b45fcc -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern cc=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcc-297dab0bdb367632.rlib --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/zstd-sys-57af94e722c176b8/build-script-build`
   Compiling polars-core v0.46.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-core-0.46.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="algorithm_group_by"' --cfg 'feature="chrono"' --cfg 'feature="comfy-table"' --cfg 'feature="docs"' --cfg 'feature="dtype-date"' --cfg 'feature="dtype-datetime"' --cfg 'feature="dtype-duration"' --cfg 'feature="dtype-time"' --cfg 'feature="fmt"' --cfg 'feature="partition_by"' --cfg 'feature="regex"' --cfg 'feature="rows"' --cfg 'feature="temporal"' --cfg 'feature="zip_with"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("algorithm_group_by", "approx_unique", "array_arithmetic", "avx512", "bigidx", "bitwise", "checked_arithmetic", "chrono", "chrono-tz", "comfy-table", "dataframe_arithmetic", "default", "describe", "diagonal_concat", "docs", "docs-selection", "dot_product", "dtype-array", "dtype-categorical", "dtype-date", "dtype-datetime", "dtype-decimal", "dtype-duration", "dtype-i128", "dtype-i16", "dtype-i8", "dtype-struct", "dtype-time", "dtype-u16", "dtype-u8", "dynamic_group_by", "fmt", "fmt_no_tty", "group_by_list", "is_first_distinct", "is_last_distinct", "lazy", "list_arithmetic", "ndarray", "nightly", "object", "partition_by", "performant", "product", "python", "rand", "rand_distr", "random", "regex", "reinterpret", "rolling_window", "rolling_window_by", "round_series", "row_hash", "rows", "serde", "serde-lazy", "serde_json", "simd", "strings", "take_opt_iter", "temporal", "timezones", "unique_counts", "zip_with"))' -C metadata=0e2d8df2aa3c08c4 -C extra-filename=-78fa6a143ab2bdbb --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-core-78fa6a143ab2bdbb -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern version_check=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libversion_check-e67c589c3c1ced77.rlib --cap-lints allow`
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name rustix --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/rustix-1.1.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --warn=unexpected_cfgs --check-cfg 'cfg(alloc_c_string)' --check-cfg 'cfg(alloc_ffi)' --check-cfg 'cfg(apple)' --check-cfg 'cfg(asm_experimental_arch)' --check-cfg 'cfg(bsd)' --check-cfg 'cfg(core_c_str)' --check-cfg 'cfg(core_ffi_c)' --check-cfg 'cfg(core_intrinsics)' --check-cfg 'cfg(criterion)' --check-cfg 'cfg(document_experimental_runtime_api)' --check-cfg 'cfg(error_in_core)' --check-cfg 'cfg(fix_y2038)' --check-cfg 'cfg(freebsdlike)' --check-cfg 'cfg(libc)' --check-cfg 'cfg(linux_kernel)' --check-cfg 'cfg(linux_like)' --check-cfg 'cfg(linux_raw)' --check-cfg 'cfg(linux_raw_dep)' --check-cfg 'cfg(lower_upper_exp_for_non_zero)' --check-cfg 'cfg(sanitize_memory)' --check-cfg 'cfg(netbsdlike)' --check-cfg 'cfg(rustc_attrs)' --check-cfg 'cfg(rustc_diagnostics)' --check-cfg 'cfg(solarish)' --check-cfg 'cfg(staged_api)' --check-cfg 'cfg(static_assertions)' --check-cfg 'cfg(thumb_mode)' --check-cfg 'cfg(wasi)' --check-cfg 'cfg(wasi_ext)' --check-cfg 'cfg(wasip2)' --check-cfg 'cfg(target_arch, values("xtensa"))' --check-cfg 'cfg(target_os, values("cygwin"))' --cfg 'feature="alloc"' --cfg 'feature="std"' --cfg 'feature="stdio"' --cfg 'feature="termios"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("all-apis", "alloc", "core", "default", "event", "fs", "io_uring", "libc", "libc_errno", "linux_4_11", "linux_5_1", "linux_5_11", "linux_latest", "mm", "mount", "net", "param", "pipe", "process", "pty", "rand", "runtime", "rustc-dep-of-std", "rustc-std-workspace-alloc", "shm", "std", "stdio", "system", "termios", "thread", "time", "try_close", "use-explicitly-provided-auxv", "use-libc", "use-libc-auxv"))' -C metadata=4d3c5a749015267b -C extra-filename=-6199d1b4f92f6ac8 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern bitflags=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbitflags-0144bb6c22e03480.rmeta --extern linux_raw_sys=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblinux_raw_sys-6bfc7af018e90c25.rmeta --cap-lints allow --cfg static_assertions --cfg lower_upper_exp_for_non_zero --cfg rustc_diagnostics --cfg linux_raw_dep --cfg linux_raw --cfg linux_like --cfg linux_kernel`
   Compiling zstd-safe v7.2.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/zstd-safe-7.2.4/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --allow=non_upper_case_globals --cfg 'feature="arrays"' --cfg 'feature="legacy"' --cfg 'feature="std"' --cfg 'feature="zdict_builder"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arrays", "bindgen", "debug", "default", "doc-cfg", "experimental", "fat-lto", "legacy", "no_asm", "pkg-config", "seekable", "std", "thin", "thin-lto", "zdict_builder", "zstdmt"))' -C metadata=e0639d5a3f213aa6 -C extra-filename=-4e3515eeb412dbd5 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/zstd-safe-4e3515eeb412dbd5 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling document-features v0.2.12
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name document_features --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/document-features-0.2.12/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type proc-macro --emit=dep-info,link -C prefer-dynamic -C embed-bitcode=no --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("default", "self-test"))' -C metadata=862a1468fafc528f -C extra-filename=-fec4fde053197295 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern litrs=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liblitrs-a07789e6698f91af.rlib --extern proc_macro --cap-lints allow`
   Compiling alloc-no-stdlib v2.0.4
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloc_no_stdlib --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-no-stdlib-2.0.4/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unsafe"))' -C metadata=a2000c252ea6eed3 -C extra-filename=-dc4050a33b28d2ac --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling unicode-width v0.2.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_width --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-width-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="cjk"' --cfg 'feature="default"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("cjk", "core", "default", "no_std", "rustc-dep-of-std", "std"))' -C metadata=9b801b53d02b89c5 -C extra-filename=-e271a6c187fd2070 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling unicode-segmentation v1.12.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name unicode_segmentation --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/unicode-segmentation-1.12.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("no_std"))' -C metadata=c89f0c17dece495c -C extra-filename=-6fcabf051155db38 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling alloc-stdlib v0.2.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name alloc_stdlib --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloc-stdlib-0.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("unsafe"))' -C metadata=b2b8138e4cd04b59 -C extra-filename=-104dfc3a0579220e --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern alloc_no_stdlib=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liballoc_no_stdlib-dc4050a33b28d2ac.rmeta --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-core-78fa6a143ab2bdbb/build-script-build`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/lz4-sys-ec7523e319b45fcc/build-script-build`
   Compiling crossterm v0.29.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name crossterm --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/crossterm-0.29.0/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("bracketed-paste", "default", "derive-more", "event-stream", "events", "filedescriptor", "libc", "osc52", "serde", "use-dev-tty", "windows"))' -C metadata=fb1a1284287b352d -C extra-filename=-8eead427315aa114 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern bitflags=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libbitflags-0144bb6c22e03480.rmeta --extern document_features=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libdocument_features-fec4fde053197295.so --extern parking_lot=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libparking_lot-caf10ce81377775b.rmeta --extern rustix=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librustix-6199d1b4f92f6ac8.rmeta --cap-lints allow`
   Compiling hashbrown v0.14.5
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name hashbrown --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/hashbrown-0.14.5/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="ahash"' --cfg 'feature="allocator-api2"' --cfg 'feature="default"' --cfg 'feature="inline-more"' --cfg 'feature="rayon"' --cfg 'feature="serde"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("ahash", "alloc", "allocator-api2", "compiler_builtins", "core", "default", "equivalent", "inline-more", "nightly", "raw", "rayon", "rkyv", "rustc-dep-of-std", "rustc-internal-api", "serde"))' -C metadata=7dd2b4b35eb576cb -C extra-filename=-685b084826ddaae8 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern ahash=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libahash-be8fba9f84919843.rmeta --extern allocator_api2=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liballocator_api2-ef64a8b778a4d7bb.rmeta --extern rayon=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/librayon-c6f9b3718461f2f0.rmeta --extern serde=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libserde-70a5bd18eecd04f2.rmeta --cap-lints allow`
   Compiling comfy-table v7.2.2
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name comfy_table --edition=2024 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/comfy-table-7.2.2/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="tty"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("_debug", "_integration_test", "custom_styling", "default", "reexport_crossterm", "tty"))' -C metadata=6771129727355300 -C extra-filename=-e77fce40ceba892e --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern crossterm=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libcrossterm-8eead427315aa114.rmeta --extern unicode_segmentation=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libunicode_segmentation-6fcabf051155db38.rmeta --extern unicode_width=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libunicode_width-e271a6c187fd2070.rmeta --cap-lints allow`
   Compiling polars-ops v0.46.0
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/polars-ops-0.46.0/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --cfg 'feature="dtype-date"' --cfg 'feature="dtype-datetime"' --cfg 'feature="dtype-duration"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("abs", "aho-corasick", "approx_unique", "array_any_all", "array_count", "array_to_struct", "asof_join", "base64", "big_idx", "binary_encoding", "bitwise", "business", "chrono", "chrono-tz", "chunked_ids", "cov", "cross_join", "cum_agg", "cutqcut", "diff", "dtype-array", "dtype-categorical", "dtype-date", "dtype-datetime", "dtype-decimal", "dtype-duration", "dtype-i128", "dtype-i16", "dtype-i8", "dtype-struct", "dtype-time", "dtype-u16", "dtype-u8", "ewma", "ewma_by", "extract_groups", "extract_jsonpath", "find_many", "fused", "gather", "hash", "hex", "hist", "iejoin", "index_of", "interpolate", "interpolate_by", "is_between", "is_first_distinct", "is_in", "is_last_distinct", "is_unique", "jsonpath_lib", "list_any_all", "list_count", "list_drop_nulls", "list_gather", "list_sample", "list_sets", "list_to_struct", "log", "merge_sorted", "mode", "moment", "nightly", "object", "pct_change", "peaks", "performant", "pivot", "polars-json", "propagate_nans", "rand", "rand_distr", "random", "rank", "reinterpret", "repeat_by", "replace", "rle", "rolling_window", "rolling_window_by", "round_series", "search_sorted", "semi_anti_join", "serde", "serde_json", "simd", "string_encoding", "string_normalize", "string_pad", "string_reverse", "string_to_integer", "strings", "timezones", "to_dummies", "top_k", "unicode-normalization", "unicode-reverse", "unique_counts"))' -C metadata=6fb0154d7f637d94 -C extra-filename=-12ec40381d4ccaf9 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-ops-12ec40381d4ccaf9 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern version_check=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libversion_check-e67c589c3c1ced77.rlib --cap-lints allow`
   Compiling snap v1.1.1
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name build_script_build --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/snap-1.1.1/build.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type bin --emit=dep-info,link -C embed-bitcode=no --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values())' -C metadata=5aaf367bc10d7989 -C extra-filename=-fb427fd689288a77 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/snap-fb427fd689288a77 -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
   Compiling xxhash-rust v0.8.15
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name xxhash_rust --edition=2018 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/xxhash-rust-0.8.15/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="xxh3"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("const_xxh3", "const_xxh32", "const_xxh64", "std", "xxh3", "xxh32", "xxh64"))' -C metadata=d3d0e1c4a92f0ba1 -C extra-filename=-e181d7ea28b55752 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --cap-lints allow`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/snap-fb427fd689288a77/build-script-build`
     Running `/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/build/polars-ops-12ec40381d4ccaf9/build-script-build`
   Compiling brotli-decompressor v4.0.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name brotli_decompressor --edition=2015 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/brotli-decompressor-4.0.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="alloc-stdlib"' --cfg 'feature="std"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("alloc-stdlib", "benchmark", "default", "disable-timer", "ffi-api", "pass-through-ffi-panics", "seccomp", "std", "unsafe"))' -C metadata=f840943f79b9c496 -C extra-filename=-ba7b56e573968f18 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern alloc_no_stdlib=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liballoc_no_stdlib-dc4050a33b28d2ac.rmeta --extern alloc_stdlib=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/liballoc_stdlib-104dfc3a0579220e.rmeta --cap-lints allow`
   Compiling argminmax v0.6.3
     Running `/home/jules/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/rustc --crate-name argminmax --edition=2021 /home/jules/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/argminmax-0.6.3/src/lib.rs --error-format=json --json=diagnostic-rendered-ansi,artifacts,future-incompat --crate-type lib --emit=dep-info,metadata,link -C embed-bitcode=no -C debuginfo=2 --cfg 'feature="float"' --check-cfg 'cfg(docsrs,test)' --check-cfg 'cfg(feature, values("arrow", "arrow2", "default", "float", "half", "ndarray", "nightly_simd"))' -C metadata=f83caa31d7ca88dd -C extra-filename=-b5e38afab6a2f513 --out-dir /tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps -L dependency=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps --extern num_traits=/tmp/cargo-mutants-app-5Mc7Jj.tmp/target/debug/deps/libnum_traits-316037dbacd03ba5.rmeta --cap-lints allow`
